"threat_ruleType","rule_id","rule_name","mapping_id","mapping_name"
"malware","THRESHOLD-S00517","Malware Outbreak","0b0a1397-107b-434e-ba29-06c6150066d8","Symantec SEP Compressed File"
"malware","THRESHOLD-S00517","Malware Outbreak","07ba7abc-2bc0-4eda-956b-abe57412b43e","Symantec SEP Compressed File 02"
"malware","THRESHOLD-S00517","Malware Outbreak","f7e3a7a2-31b3-4b5f-8edb-6afe5f7c5ecd","Symantec SEP Potential Risk Found 01"
"malware","THRESHOLD-S00517","Malware Outbreak","0d1fedd9-1452-4ca3-809f-42255da87591","Symantec SEP Potential Risk Found 04"
"malware","THRESHOLD-S00517","Malware Outbreak","cf320ec8-3582-44b8-b36c-d71699ebd3dc","Symantec SEP Potential Risk Found 2"
"malware","THRESHOLD-S00517","Malware Outbreak","fa1e0692-474d-4bda-be7e-160594860db7","Symantec SEP Potential Risk Found 3"
"malware","THRESHOLD-S00517","Malware Outbreak","31e689be-5f60-4312-b486-fd1707a5086d","Symantec SEP Security Risk Found 03"
"malware","THRESHOLD-S00517","Malware Outbreak","6a4906c9-796b-4694-a0ad-27c186590d34","Symantec SEP Security Risk Found 2"
"malware","THRESHOLD-S00517","Malware Outbreak","9e934bc5-ec77-4123-a8c6-c71f67865ed2","Symantec SEP Sonar Detection"
"malware","THRESHOLD-S00517","Malware Outbreak","c7a1ec16-46c5-439d-be04-23835c58e82b","Symantec SEP Sonar Detection Variation 2"
"malware","THRESHOLD-S00517","Malware Outbreak","9f374205-c0d7-4952-8cb4-28917856f5d3","Symantec SEP Virus Found"
"malware","THRESHOLD-S00517","Malware Outbreak","cde31c72-92c8-4e98-bd09-1bfbb6cbaf71","Symantec Virus Found 2"
"malware","THRESHOLD-S00517","Malware Outbreak","4d14a9ab-2427-44e6-a56a-20c7f2d55460","Trend Micro Apex Central CEF Spyware Detected"
"malware","THRESHOLD-S00517","Malware Outbreak","874cdeac-8341-24e8-adc1-ga7ae01bbebe","Trend Micro Control Manager CEF AV"
"malware","THRESHOLD-S00517","Malware Outbreak","aff99b4d-643e-476d-95fb-e5a4c1c92471","Trend Micro Control Manager CEF Spyware Detected"
"malware","THRESHOLD-S00517","Malware Outbreak","e58c8bce-3ea6-478e-ae72-4782bff6992a","Windows Defender JSON"
"malware","THRESHOLD-S00517","Malware Outbreak","752f7b96-5deb-11ea-bc55-0242ac130003","Windows Defender Unstructured"
"malware","THRESHOLD-S00520","Persistent Malware Infection","d9997795-5188-4f5b-b3cc-28b0d0a2a5c5","Cisco AMP Cloud IOC Events - Malware"
"malware","THRESHOLD-S00520","Persistent Malware Infection","6123f3d1-5699-44ea-b307-edc1c17099c5","Cisco AMP Events - Malware"
"malware","THRESHOLD-S00520","Persistent Malware Infection","e95e03dc-5c20-4ad8-9db9-85f765b08ca2","Cybereason C2C - Malware"
"malware","THRESHOLD-S00520","Persistent Malware Infection","465f97fa-0bc6-4eb7-8228-8269da97c4f8","CylancePROTECT Threats"
"malware","THRESHOLD-S00520","Persistent Malware Infection","7b3663a8-0137-41ad-bb01-c4d713aafca0","FireEye hx Malware Hit Found"
"malware","THRESHOLD-S00520","Persistent Malware Infection","a119686a-c0a6-44af-a36d-9d01d1aac496","Fortinet Virus Logs"
"malware","THRESHOLD-S00520","Persistent Malware Infection","19758328-89cd-11ea-bc55-0242ac130003","McAfee Endpoint EPOevent"
"malware","THRESHOLD-S00520","Persistent Malware Infection","9d5a9da6-718a-4f65-8f7a-04f3d5b5b369","McAfee Endpoint Security Custom Parser"
"malware","THRESHOLD-S00520","Persistent Malware Infection","2015b1c0-a1c7-47b4-9dd5-e87fb392abcf","Symantec Agent Risk Logs"
"malware","THRESHOLD-S00520","Persistent Malware Infection","1e0b4437-9d36-457f-8e9c-6786f976eb6b","Symantec Agent Risk SONAR Logs"
"malware","THRESHOLD-S00520","Persistent Malware Infection","0b0a1397-107b-434e-ba29-06c6150066d8","Symantec SEP Compressed File"
"malware","THRESHOLD-S00520","Persistent Malware Infection","07ba7abc-2bc0-4eda-956b-abe57412b43e","Symantec SEP Compressed File 02"
"malware","THRESHOLD-S00520","Persistent Malware Infection","f7e3a7a2-31b3-4b5f-8edb-6afe5f7c5ecd","Symantec SEP Potential Risk Found 01"
"malware","THRESHOLD-S00520","Persistent Malware Infection","0d1fedd9-1452-4ca3-809f-42255da87591","Symantec SEP Potential Risk Found 04"
"malware","THRESHOLD-S00520","Persistent Malware Infection","cf320ec8-3582-44b8-b36c-d71699ebd3dc","Symantec SEP Potential Risk Found 2"
"malware","THRESHOLD-S00520","Persistent Malware Infection","fa1e0692-474d-4bda-be7e-160594860db7","Symantec SEP Potential Risk Found 3"
"malware","THRESHOLD-S00520","Persistent Malware Infection","31e689be-5f60-4312-b486-fd1707a5086d","Symantec SEP Security Risk Found 03"
"malware","THRESHOLD-S00520","Persistent Malware Infection","6a4906c9-796b-4694-a0ad-27c186590d34","Symantec SEP Security Risk Found 2"
"malware","THRESHOLD-S00520","Persistent Malware Infection","9e934bc5-ec77-4123-a8c6-c71f67865ed2","Symantec SEP Sonar Detection"
"malware","THRESHOLD-S00520","Persistent Malware Infection","c7a1ec16-46c5-439d-be04-23835c58e82b","Symantec SEP Sonar Detection Variation 2"
"malware","THRESHOLD-S00520","Persistent Malware Infection","9f374205-c0d7-4952-8cb4-28917856f5d3","Symantec SEP Virus Found"
"malware","THRESHOLD-S00520","Persistent Malware Infection","cde31c72-92c8-4e98-bd09-1bfbb6cbaf71","Symantec Virus Found 2"
"malware","THRESHOLD-S00520","Persistent Malware Infection","4d14a9ab-2427-44e6-a56a-20c7f2d55460","Trend Micro Apex Central CEF Spyware Detected"
"malware","THRESHOLD-S00520","Persistent Malware Infection","874cdeac-8341-24e8-adc1-ga7ae01bbebe","Trend Micro Control Manager CEF AV"
"malware","THRESHOLD-S00520","Persistent Malware Infection","aff99b4d-643e-476d-95fb-e5a4c1c92471","Trend Micro Control Manager CEF Spyware Detected"
"malware","THRESHOLD-S00520","Persistent Malware Infection","e58c8bce-3ea6-478e-ae72-4782bff6992a","Windows Defender JSON"
"malware","THRESHOLD-S00520","Persistent Malware Infection","752f7b96-5deb-11ea-bc55-0242ac130003","Windows Defender Unstructured"
